azim_err_lag_list,azim_err_lag_mean,azim_err_lag_sem,azim_err_lead_list,azim_err_lead_mean,azim_err_lead_sem,delay,tag_model
"[1.9364916731037087, 0.0, 2.23606797749979, 1.2909944487358058, 1.707825127659933, 1.1180339887498951, 1.4433756729740632, 1.4433756729740648, 0.6454972243679029, 1.9364916731037087]",1.3758153459168871,0.21050172884121476,"[1.7078251276599332, 0.0, 2.5, 1.2909944487358058, 1.8257418583505531, 1.4433756729740648, 1.2909944487358045, 0.0, 0.6454972243679029, 1.8257418583505536]",1.2530170639174618,0.2574695028754387,0.0,models/sound_localization/simplified_IHC0320/arch??
"[43.03583777891785, 43.33493586780378, 44.4175265707881, 43.406988684619286, 42.514703338962626, 43.45016302232555, 43.90804785761565, 43.13737745080631, 43.17117093616989, 44.53463071962462]",43.49113822276337,0.19839058608503204,"[1.4433756729740645, 1.1180339887498951, 2.5, 0.912870929175277, 2.0412414523193143, 1.1180339887498951, 2.8136571693556878, 0.912870929175277, 0.6454972243679029, 2.581988897471611]",1.6087570252338925,0.2535454157054539,0.005,models/sound_localization/simplified_IHC0320/arch??
"[43.00193794082618, 43.48850422812907, 44.41752657078809, 44.172955527109565, 43.39258769267703, 43.36857541277247, 44.41752657078809, 43.56508540869243, 43.92702281436033, 45.49267340279457]",43.92443955689378,0.2302035201288747,"[1.58113883008419, 1.118033988749895, 2.5, 2.1408720964441885, 2.4999999999999996, 0.912870929175277, 2.5, 1.118033988749895, 1.707825127659933, 3.593976442141304]",1.9672751403004682,0.26453912173517785,0.01,models/sound_localization/simplified_IHC0320/arch??
"[42.98740125509644, 43.29164661533061, 44.09270536797063, 44.01230888437157, 43.988634895845536, 43.445367992456916, 44.375293426259915, 43.1759964177628, 43.90804785761565, 44.86553985707367]",43.81429425697837,0.18487796663130363,"[1.1180339887498951, 0.912870929175277, 2.041241452319315, 1.9364916731037087, 2.23606797749979, 0.9128709291752769, 2.41522945769824, 2.041241452319315, 2.1408720964441885, 3.095695936834452]",1.8850615893319458,0.22274619448683922,0.025,models/sound_localization/simplified_IHC0320/arch??
"[41.35214625627066, 36.452023263462344, 40.936943380439786, 32.53203549323855, 42.43622666229094, 43.22422160471294, 41.89272013130682, 41.573228565187634, 43.694011794142526, 30.034702151566833]",39.4128259302619,1.5016960358778482,"[8.366600265340754, 22.994564575133836, 15.679073101855648, 28.077274321652613, 5.552777082985894, 5.32290647422377, 9.574271077563381, 8.465616732800196, 3.5355339059327378, 28.84585469930356]",13.64144722367924,3.0534300865961272,0.05,models/sound_localization/simplified_IHC0320/arch??
"[41.342068969352106, 30.468563033614387, 30.69337604978203, 30.80854859721026, 31.695162617240715, 30.828828499744628, 30.564140208202595, 30.81531004765867, 34.556716665022826, 30.64582625198196]",32.24185409398102,1.0824959797601839,"[11.067971810589327, 30.46856303361439, 30.034702151566833, 29.93047499344662, 27.04163456597992, 29.615592739861434, 29.902619729158626, 28.511693507518395, 25.836021365527625, 28.853076092507017]",27.12623499897702,1.8434280098332783,0.1,models/sound_localization/simplified_IHC0320/arch??
"[2.8867513459481295, 1.4433756729740643, 0.6454972243679029, 0.6454972243679029, 0.0, 0.0, 0.9128709291752765, 1.58113883008419, 1.7078251276599332, 1.2909944487358058]",1.1113950803313206,0.27517017806804667,"[2.813657169355689, 1.1180339887498951, 0.6454972243679028, 0.9128709291752765, 0.0, 0.0, 0.6454972243679029, 1.2909944487358058, 1.2909944487358058, 1.58113883008419]",1.0298684263572468,0.2594947421987401,0.0,models/sound_localization/simplified_IHC0050/arch??
"[42.88550648723489, 42.690748412273116, 43.24831403264949, 43.612880360431745, 43.73690280148637, 43.0938897447577, 42.79310692155922, 43.17117093616989, 43.97442438509002, 43.655851077871944]",43.286279515952444,0.13864649966971682,"[3.027650354097492, 1.5811388300841893, 0.6454972243679028, 1.4433756729740648, 1.7078251276599337, 0.6454972243679021, 2.1408720964441876, 0.6454972243679029, 1.9364916731037085, 3.0276503540974917]",1.6801495781564775,0.28259984699360435,0.005,models/sound_localization/simplified_IHC0050/arch??
"[43.373378932243675, 43.25794724671988, 43.45975149491768, 43.89381125701739, 43.33012808658658, 43.20493798938573, 45.00925830685652, 43.32531977185319, 44.139929013687066, 45.71196050634159]",43.87064226056093,0.2704757768064921,"[2.813657169355689, 2.140872096444188, 1.4433756729740645, 1.825741858350554, 0.912870929175277, 0.0, 3.0276503540974917, 0.6454972243679028, 2.23606797749979, 3.593976442141304]",1.863970972440626,0.35755531256618917,0.01,models/sound_localization/simplified_IHC0050/arch??
"[43.28683402606386, 44.24364361125787, 43.13254764869178, 44.09743000825936, 44.17767158493832, 43.803538669838076, 45.350486950711634, 43.13254764869178, 43.76547345415866, 45.5978800676815]",44.05880536702928,0.2697741779020689,"[2.6614532371118855, 2.041241452319315, 0.6454972243679029, 2.1408720964441885, 2.23606797749979, 1.4433756729740645, 3.6514837167011076, 0.6454972243679029, 1.4433756729740645, 3.5355339059327378]",2.044439818069296,0.33114825430436434,0.025,models/sound_localization/simplified_IHC0050/arch??
"[42.10601698886593, 41.11974383837201, 43.851073723076226, 31.721443851123798, 44.09743000825936, 43.569867263205346, 42.288690371461406, 43.25313090786993, 43.32531977185319, 38.44368175222902]",41.37763984763162,1.1967976084204155,"[2.5, 13.447428502629538, 1.707825127659933, 28.97556441785618, 2.1408720964441885, 8.850612031567836, 11.030261405182864, 0.912870929175277, 0.6454972243679028, 18.830383249773046]",8.904131498465677,2.976135493070602,0.05,models/sound_localization/simplified_IHC0050/arch??
"[43.79402546771268, 33.62166959962974, 30.584582172504277, 31.104662029991577, 30.956959368344513, 30.828828499744624, 30.679797913284887, 39.44405320619742, 38.48159733344411, 29.895651857753492]",33.93918274486073,1.538344755378831,"[2.140872096444188, 26.465386199084016, 30.034702151566833, 30.235189211689526, 30.083217912982647, 29.615592739861434, 29.23325731651082, 17.004901254246278, 20.51422270848528, 28.70104527713233]",24.402838686800333,2.8610046932399182,0.1,models/sound_localization/simplified_IHC0050/arch??
